Instituicao,Score_Log_Odds_Robustez
BB - PRUDENCIAL,10.543093292912724
ITAU - PRUDENCIAL,9.804156043936064
BNDES - PRUDENCIAL,9.704801915508021
BRADESCO - PRUDENCIAL,8.624060593498905
CAIXA ECONÔMICA FEDERAL - PRUDENCIAL,7.498085944607228
SANTANDER - PRUDENCIAL,7.08706144749561
BTG PACTUAL - PRUDENCIAL,4.571991859520811
XP - PRUDENCIAL,4.395755413433122
NU PAGAMENTOS - PRUDENCIAL,4.373801269476481
BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL,4.361778013181906
SAFRA - PRUDENCIAL,4.150766611085121
PAGSEGURO - PRUDENCIAL,4.088838119028511
MERCADO PAGO IP - PRUDENCIAL,3.9898852492679024
STONE IP - PRUDENCIAL,3.969734362999862
COOPER CARD IP - PRUDENCIAL,3.9434079546118674
QISTA S.A. CFI - PRUDENCIAL,3.8922796477458093
CREDSYSTEM IP - PRUDENCIAL,3.8827249416053045
NEON PAGAMENTOS IP - PRUDENCIAL,3.876938504424305
PINBANK BRASIL IP - PRUDENCIAL,3.872707994183784
CIELO IP - PRUDENCIAL,3.871371959678255
RECARGAPAY IP - PRUDENCIAL,3.863951480684495
AME DIGITAL BRASIL IP - PRUDENCIAL,3.861720804817453
PROVER PROMOCAO DE VENDAS IP - PRUDENCIAL,3.860346546904145
BANQI IP - PRUDENCIAL,3.860092536496704
STARK SCD - PRUDENCIAL,3.8596373268631896
EFI S.A. IP - PRUDENCIAL,3.859264159447946
BRINKS PAY IP - PRUDENCIAL,3.8439689280272002
AFINZ IP - PRUDENCIAL,3.841011391004592
ASAAS GESTAO FINANCEIRA IP - PRUDENCIAL,3.84021073379506
SUMUP IP - PRUDENCIAL,3.8353709268510805
BMP SCMEPP LTDA - PRUDENCIAL,3.8300828975933103
FACTA S.A. CFI - PRUDENCIAL,3.827855611267445
DM FINANCEIRA CFI - PRUDENCIAL,3.823487553827518
BCO COOPERATIVO SICREDI - PRUDENCIAL,3.79430397382135
FISERV DO BRASIL IP - PRUDENCIAL,3.787999207362503
BANRISUL - PRUDENCIAL,3.7710546188271223
VOTORANTIM - PRUDENCIAL,3.7548909561960646
GAZINCRED SCFI - PRUDENCIAL,3.7242376936677717
BANCO C6 - PRUDENCIAL,3.7025233577248993
CREDIARE CFI - PRUDENCIAL,3.694600055195494
CITIBANK - PRUDENCIAL,3.6761676015832667
COBUCCIO SCFI - PRUDENCIAL,3.6605229283839953
STELLANTIS - PRUDENCIAL,3.6485804661253383
ZEMA CFI - PRUDENCIAL,3.6388981863079546
BANCO MASTER - PRUDENCIAL,3.633795812770839
FORTBRASIL IP - PRUDENCIAL,3.6258368481470917
SIMPALA CFI - PRUDENCIAL,3.6023496191736535
UBS (BRASIL) - PRUDENCIAL,3.5966579332760524
BANCO DIGIMAIS - PRUDENCIAL,3.545707581538641
BANIF - PRUDENCIAL,3.545133432391702
M PAGAMENTOS S.A. CFI - PRUDENCIAL,3.5333297075189467
PORTO SEGURO - PRUDENCIAL,3.516559537874694
PLANNER - PRUDENCIAL,3.5117391763464503
BCO TOYOTA DO BRASIL S.A. - PRUDENCIAL,3.495394561142779
BANCO VOITER - PRUDENCIAL,3.48407681515387
TULLETT PREBON BRASIL S.A. CTVM - PRUDENCIAL,3.4767871463575646
JP MORGAN CHASE - PRUDENCIAL,3.471215960171162
AF PARANÁ - PRUDENCIAL,3.4699745499431316
BNP PARIBAS - PRUDENCIAL,3.4498598094065716
QI SCD - PRUDENCIAL,3.4481450153930413
BS2 - PRUDENCIAL,3.4472589788944767
BANCO BARI DE INVESTIMENTO E FINANCI. - PRUDENCIAL,3.4388884056686213
CREDIT SUISSE - PRUDENCIAL,3.438224108072367
BCO DAYCOVAL S.A - PRUDENCIAL,3.437212188284333
XP INVESTIMENTOS CCTVM S/A - PRUDENCIAL,3.4356387416060716
ABC-BRASIL - PRUDENCIAL,3.423441394298974
MONEY PLUS SCMEPP LTDA - PRUDENCIAL,3.4147166912316322
BANCO ORIGINAL - PRUDENCIAL,3.4127409323431355
CIELO - PRUDENCIAL,3.409578886629168
GENIAL - PRUDENCIAL,3.4014570471351155
BANCOOB - PRUDENCIAL,3.396943596075524
BMW - PRUDENCIAL,3.3905809731029937
SINOSSERRA FINANCEIRA S/A - PRUDENCIAL,3.3888991253640524
AF DO ESTADO DE SC S.A. - PRUDENCIAL,3.3875185219550574
CONFIDENCE - PRUDENCIAL,3.3678552343454937
BRB - PRUDENCIAL,3.3579326508117666
HS FINANCEIRA - PRUDENCIAL,3.3559538411006793
BOCOM - PRUDENCIAL,3.3385599842972735
BANESTES - PRUDENCIAL,3.3382809944374534
ESTRELA MINEIRA - PRUDENCIAL,3.333303479530836
CREDIT AGRICOLE - PRUDENCIAL,3.332554710425499
SAX S.A. CFI - PRUDENCIAL,3.330984481533601
PINE - PRUDENCIAL,3.329813557546623
MERCANTIL DO BRASIL - PRUDENCIAL,3.32629322627897
AGENCIA FOMENTO EST RJ S.A. - PRUDENCIAL,3.322435975485803
BMG - PRUDENCIAL,3.319780698652233
BCO FIBRA S.A. - PRUDENCIAL,3.313454957026631
SCOTIABANK BRASIL - PRUDENCIAL,3.2969834036017662
TRINUS CAPITAL DTVM - PRUDENCIAL,3.277075797445598
SOROCRED CFI S.A. - PRUDENCIAL,3.2699381183239358
BCO DO EST. DE SE S.A. - PRUDENCIAL,3.2652287602450185
INDUSVAL - PRUDENCIAL,3.257710594793108
CCB - PRUDENCIAL,3.2573600305479524
VR - PRUDENCIAL,3.2569497282142263
BOFA MERRILL LYNCH - PRUDENCIAL,3.2479944908778706
GOLDMAN SACHS - PRUDENCIAL,3.2471425186460046
AGIBANK - PRUDENCIAL,3.2460636184489053
LECCA - PRUDENCIAL,3.245124332816586
MÁXIMA - PRUDENCIAL,3.2443769811177847
HAITONG - PRUDENCIAL,3.243341765248865
AVISTA S.A. CFI - PRUDENCIAL,3.2428679052955176
PAN - PRUDENCIAL,3.2368690548043526
VOLKSWAGEN - PRUDENCIAL,3.236073746621723
ORIGINAL - PRUDENCIAL,3.2269804581698667
GOLCRED - PRUDENCIAL,3.222227695740279
BBC S.A. - PRUDENCIAL,3.214311328371933
GAZIN - PRUDENCIAL,3.210707326712611
CODEPE CORRETORA DE VAL. S.A. - PRUDENCIAL,3.2106832238108196
BANCO PAULISTA - PRUDENCIAL,3.20259222420801
SICREDI - PRUDENCIAL,3.2010382810601516
COMPANHIA PROVINCIA DE CREDITO IMOBILIARIO - PRUDE,3.1917231474102636
PERNAMBUCANAS - PRUDENCIAL,3.1876068009300735
OMNI - PRUDENCIAL,3.1844578434600765
INTER - PRUDENCIAL,3.1650975963065173
SANTANA S.A. - CFI - PRUDENCIAL,3.162629608320902
SCANIA - PRUDENCIAL,3.1471300979276275
SOFISA - PRUDENCIAL,3.1437242149636444
BARIGUI - PRUDENCIAL,3.125337063404637
RENDIMENTO - PRUDENCIAL,3.125323731419297
BCO GUANABARA S.A. - PRUDENCIAL,3.1246886308815043
SANTINVEST - PRUDENCIAL,3.1206571520544655
DACASA FINANCEIRA - PRUDENCIAL,3.1172249783685317
MERCEDES-BENZ - PRUDENCIAL,3.113380896461211
BCO TRIANGULO S.A. - PRUDENCIAL,3.110832353451543
MORGAN STANLEY - PRUDENCIAL,3.1073340275364103
BD REGIONAL DO EXTREMO SUL - PRUDENCIAL,3.0943503104653702
BCO SUMITOMO MITSUI BRASIL S.A. - PRUDENCIAL,3.0898282794437617
ING - PRUDENCIAL,3.068752843412497
BCO MODAL S.A. - PRUDENCIAL,3.0646031315749167
INDUSTRIAL DO BRASIL - PRUDENCIAL,3.063975459281376
PARANÁ BANCO - PRUDENCIAL,3.057453844368626
ALFA - PRUDENCIAL,3.0204044217042614
BCO A.J. RENNER S.A. - PRUDENCIAL,2.9766527243259313
BRASIL PLURAL - PRUDENCIAL,2.975865584147726
SOCOPA - PRUDENCIAL,2.962873638250884
GM - PRUDENCIAL,2.959598653022765
SOCIETE GENERALE - PRUDENCIAL,2.934452865921011
DEUTSCHE - PRUDENCIAL,2.930992225958437
OURINVEST - PRUDENCIAL,2.9267375052670777
FATOR - PRUDENCIAL,2.9197596735787625
VOLVO - PRUDENCIAL,2.9195537277616017
CAIXA GERAL - PRUDENCIAL,2.9077063509114836
JOHN DEERE - PRUDENCIAL,2.8954294651395034
MIZUHO - PRUDENCIAL,2.884903151005185
GRAZZIOTIN FINANCIADORA SA CFI - PRUDENCIAL,2.8364334424286994
HONDA - PRUDENCIAL,2.8147318142675397
RANDON - PRUDENCIAL,2.7704169803892995
YAMAHA MOTOR - PRUDENCIAL,2.7648709901074824
BANCO LETSBANK - PRUDENCIAL,2.72238637541079
BCO KDB BRASIL S.A. - PRUDENCIAL,2.722045746951524
RODOBENS - PRUDENCIAL,2.7106672066415554
SENFFNET IP - PRUDENCIAL,2.5874421905709677
BCO CATERPILLAR S.A. - PRUDENCIAL,2.338311412497491
BANCO C6,2.335890079724176
BR PARTNERS - PRUDENCIAL,2.178994005657552
ANDBANK - PRUDENCIAL,2.1734211976135387
CREFISA S.A. CFI - PRUDENCIAL,0.9751864284627024
BCO INBURSA INV S.A. - PRUDENCIAL,0.2542486041426922
